 URL : "https://github.com/gratipay/inside.gratipay.com/issues/1119" TITLE : run gratipay 268 BODY : &larr; payday 267 https://github.com/gratipay/inside.gratipay.com/issues/1115 --- runbook http://inside.gratipay.com/howto/run-payday checklist - x review accounts http://inside.gratipay.com/howto/review-accounts - x new givers https://gratipay.com/dashboard/ - x 1.0 payout applications https://gratipay.com/dashboard/1.0-payouts - x trigger backup
- x run payday script
- x commit payday logs
- x run masspay http://inside.gratipay.com/howto/run-masspay - x db query to update broken paypal fees - x generate paypal inputs - x verify there is no fee mismatch - x submit masspay on paypal - x post back masspay
- x commit masspay logs
- x review decline rate
- x shuffle escrow rotation | month | pilot | copilot |
| :-- | :-- | :-- |
| july | @rohitpaulk :airplane: | @whit537 |
| august | @clone1018 | @rohitpaulk |
| september | @whit537 | @clone1018 |
| october | @rohitpaulk | @whit537 |
| november | @clone1018 | @rohitpaulk |
| december | @whit537 | @clone1018 |
| january | @rohitpaulk | @whit537 |
| february | @clone1018 | @rohitpaulk |
| march | @whit537 | @clone1018 |
| april | @rohitpaulk | @whit537 |
| may | @clone1018 | @rohitpaulk |
| june | @whit537| @clone1018 |
