 URL : "https://github.com/gratipay/inside.gratipay.com/issues/1169" TITLE : run gratipay 277 BODY : &larr; payday 276 https://github.com/gratipay/inside.gratipay.com/issues/1163 --- runbook http://inside.gratipay.com/howto/run-payday checklist - review accounts http://inside.gratipay.com/howto/review-accounts - new givers https://gratipay.com/dashboard/ - 1.0 payout applications https://gratipay.com/dashboard/1.0-payouts - trigger backup
- run payday script
- commit payday logs
- run masspay http://inside.gratipay.com/howto/run-masspay - db query to update broken paypal fees - generate paypal inputs - verify there is no fee mismatch - submit masspay on paypal - post back masspay
- commit masspay logs
- shuffle escrow
- review decline rate rotation | month | pilot | copilot |
| :-- | :-- | :-- |
| september | @whit537 :airplane: | @clone1018 |
| october | rohitpaulk | whit537 |
| november | clone1018 | rohitpaulk |
| december | whit537 | clone1018 |
| january | rohitpaulk | whit537 |
| february | clone1018 | rohitpaulk |
| march | whit537 | clone1018 |
| april | rohitpaulk | whit537 |
| may | clone1018 | rohitpaulk |
| june | whit537| clone1018 |
| july | rohitpaulk | whit537 |
| august | clone1018 | rohitpaulk |
